"block","line","early.male.rival","early.male.focal","late.male.rival","late.male.focal","num.GFP.males","vial.ID"
"C2","line_21",104,58,33,32,8,"M_C2_1-1_21"
"C2","line_21",26,13,32,10,7,"M_C2_1-2_21"
"C2","line_21",74,7,50,0,5,"M_C2_1-3_21"
"C2","line_21",48,38,2,18,9,"M_C2_1-4_21"
"C2","line_21",72,32,2,0,7,"M_C2_1-5_21"
"C2","line_21",69,61,0,0,7,"M_C2_1-6_21"
"C2","line_26",94,2,50,0,6,"M_C2_2-1_26"
"C2","line_26",81,28,50,0,7,"M_C2_2-2_26"
"C2","line_26",85,83,50,0,7,"M_C2_2-3_26"
"C2","line_26",111,20,50,0,6,"M_C2_2-4_26"
"C2","line_26",77,54,17,0,6,"M_C2_2-5_26"
"C2","line_26",84,19,50,0,7,"M_C2_2-6_26"
"C3","line_40",24,47,27,37,5,"M_C3_9-1_40"
"C3","line_40",7,18,3,2,5,"M_C3_9-2_40"
"C3","line_40",20,17,7,0,9,"M_C3_9-3_40"
"C3","line_40",9,27,23,5,5,"M_C3_9-4_40"
"C3","line_40",10,27,35,23,5,"M_C3_9-5_40"
"C3","line_40",5,32,2,0,9,"M_C3_9-6_40"
"C1","line_45",89,72,63,2,9,"M_C1_1-1_45"
"C1","line_45",92,119,52,12,9,"M_C1_1-2_45"
"C1","line_45",115,83,90,5,7,"M_C1_1-3_45"
"C1","line_45",72,113,86,0,10,"M_C1_1-4_45"
"C1","line_45",47,146,52,4,10,"M_C1_1-5_45"
"C1","line_45",42,169,28,4,8,"M_C1_1-6_45"
"C3","line_57",24,36,37,7,8,"M_C3_4-1_57"
"C3","line_57",29,41,11,17,3,"M_C3_4-2_57"
"C3","line_57",28,40,13,0,5,"M_C3_4-3_57"
"C3","line_57",8,14,8,34,5,"M_C3_4-4_57"
"C3","line_57",20,15,0,0,7,"M_C3_4-5_57"
"C3","line_57",17,39,8,5,6,"M_C3_4-6_57"
"A4","line_59",15,66,0,7,9,"M_A4_5-1_59"
"A4","line_59",17,31,1,16,5,"M_A4_5-2_59"
"A4","line_59",19,25,3,2,8,"M_A4_5-3_59"
"A4","line_59",7,25,9,14,8,"M_A4_5-4_59"
"A4","line_59",11,50,5,10,7,"M_A4_5-5_59"
"A4","line_59",6,20,50,0,8,"M_A4_5-6_59"
"B2","line_75",174,69,66,43,7,"M_B2_1-1_75"
"B2","line_75",43,74,118,113,8,"M_B2_1-2_75"
"B2","line_75",40,90,28,83,7,"M_B2_1-3_75"
"B2","line_75",51,101,64,53,9,"M_B2_1-4_75"
"B2","line_75",73,108,50,0,3,"M_B2_1-5_75"
"B2","line_75",123,64,56,5,6,"M_B2_1-6_75"
"A3","line_91",77,14,50,0,6,"M_A3_11-1_91"
"A3","line_91",45,43,50,0,4,"M_A3_11-2_91"
"A3","line_91",54,38,50,0,5,"M_A3_11-3_91"
"A3","line_91",80,39,24,39,6,"M_A3_11-4_91"
"A3","line_91",44,28,29,3,3,"M_A3_11-5_91"
"A3","line_91",18,58,37,35,7,"M_A3_11-6_91"
"B3","line_93",19,62,2,4,9,"M_B3_13-1_93"
"B3","line_93",52,143,3,6,1,"M_B3_13-2_93"
"B3","line_93",25,33,10,17,8,"M_B3_13-3_93"
"B3","line_93",4,50,2,15,8,"M_B3_13-4_93"
"B3","line_93",21,26,3,3,8,"M_B3_13-5_93"
"B3","line_93",31,23,26,12,9,"M_B3_13-6_93"
"C3","line_129",9,14,0,3,6,"M_C3_1-1_129"
"C3","line_129",30,46,0,34,8,"M_C3_1-2_129"
"C3","line_129",11,8,0,13,7,"M_C3_1-3_129"
"C3","line_129",6,11,4,28,7,"M_C3_1-4_129"
"C3","line_129",6,34,19,11,7,"M_C3_1-5_129"
"C3","line_129",5,43,4,29,5,"M_C3_1-6_129"
"A3","line_136",28,52,44,18,9,"M_A3_10-1_136"
"A3","line_136",50,44,33,55,3,"M_A3_10-2_136"
"A3","line_136",55,36,7,48,4,"M_A3_10-3_136"
"A3","line_136",38,52,43,27,5,"M_A3_10-4_136"
"A3","line_136",80,47,19,39,3,"M_A3_10-5_136"
"A3","line_136",46,30,100,30,4,"M_A3_10-6_136"
"C1","line_138",5,197,0,120,7,"M_C1_2-1_138"
"C1","line_138",4,173,50,33,8,"M_C1_2-2_138"
"C1","line_138",19,169,42,46,9,"M_C1_2-3_138"
"C1","line_138",39,191,68,103,8,"M_C1_2-4_138"
"C1","line_138",27,196,38,55,8,"M_C1_2-5_138"
"C1","line_138",19,158,16,28,9,"M_C1_2-6_138"
"A4","line_142",16,115,2,9,2,"M_A4_1-1_142"
"A4","line_142",46,36,10,0,6,"M_A4_1-2_142"
"A4","line_142",54,29,14,5,5,"M_A4_1-3_142"
"A4","line_142",33,27,37,2,13,"M_A4_1-4_142"
