"block","replicate","line","early.male.rival","early.male.focal","late.male.rival","late.male.focal","num.GFP.males","num.DGRP.males"
"B1","R-1","352",12,146,1,37,9,NA
"B1","R-2","352",16,34,20,46,9,NA
"B1","R-3","352",3,18,47,116,14,NA
"B1","R-4","352",6,43,83,5,9,NA
"B1","R-5","352",9,59,64,8,11,NA
"B1","R-6","352",2,57,94,20,10,NA
"C1","R-1","352",29,150,41,14,8,4
"C1","R-2","352",79,41,90,2,9,3
"C1","R-3","352",39,118,19,28,9,4
"C1","R-4","352",8,191,36,46,8,4
"C1","R-5","352",19,188,22,53,9,3
"C1","R-6","352",34,99,15,44,10,3
"A2","R-1","352",62,116,3,25,5,2
"A2","R-2","352",8,123,4,124,6,5
"A2","R-3","352",31,171,51,47,4,4
"A2","R-4","352",45,42,82,80,5,1
"A2","R-5","352",43,146,3,135,0,3
"A2","R-6","352",44,64,5,34,2,2
"B2","R-1","352",65,94,112,97,8,4
"B2","R-2","352",41,117,139,61,7,3
"B2","R-3","352",89,77,81,59,6,3
"B2","R-4","352",85,105,134,61,6,1
"B2","R-5","352",70,103,102,55,5,1
"B2","R-6","352",109,93,77,50,6,2
"C2","R-1","352",64,71,40,1,5,2
"C2","R-2","352",61,35,71,0,7,1
"C2","R-3","352",79,40,4,1,4,1
"C2","R-4","352",82,50,50,0,4,0
"C2","R-5","352",21,70,39,3,5,2
"C2","R-6","352",37,53,114,8,6,1
"A3","R-1","352",57,33,23,0,5,2
"A3","R-2","352",53,50,36,36,5,3
"A3","R-3","352",76,14,50,0,5,0
"A3","R-4","352",43,28,40,0,7,2
"A3","R-5","352",41,50,52,39,6,2
"A3","R-6","352",50,53,3,2,0,2
"B3","R-1","352",39,40,1,0,6,2
"B3","12-2","352",42,52,0,0,4,1
"B3","12-3","352",18,18,0,0,6,2
"B3","12-4","352",45,45,16,2,6,1
"B3","12-5","352",64,64,50,0,7,0
"B3","12-6","352",66,66,6,6,5,1
"C3","R-1","352",14,41,7,0,5,2
"C3","R-2","352",4,21,21,0,1,1
"C3","R-3","352",20,23,18,0,5,5
"C3","R-4","352",5,28,4,1,7,1
"C3","R-5","352",20,43,0,0,6,4
"C3","R-6","352",13,28,4,7,7,4
"A4","R-1","352",21,17,14,4,9,2
"A4","R-2","352",10,17,32,0,7,2
"A4","R-3","352",8,48,20,6,5,3
"A4","R-4","352",25,44,13,3,8,3
"A4","R-5","352",2,62,12,0,8,2
"A4","R-6","352",23,51,25,0,8,3
"C3","1-1","129",9,14,0,3,6,4
"C3","1-2","129",30,46,0,34,8,3
"C3","1-3","129",11,8,0,13,7,4
"C3","1-4","129",6,11,4,28,7,4
"C3","1-5","129",6,34,19,11,7,5
"C3","1-6","129",5,43,4,29,5,4
"A3","10-1","136",28,52,44,18,9,5
"A3","10-2","136",50,44,33,55,3,3
"A3","10-3","136",55,36,7,48,4,5
"A3","10-4","136",38,52,43,27,5,4
"A3","10-5","136",80,47,19,39,3,4
"A3","10-6","136",46,30,100,30,4,2
"C1","2-1","138",5,197,0,120,7,5
"C1","2-2","138",4,173,50,33,8,4
"C1","2-3","138",19,169,42,46,9,4
"C1","2-4","138",39,191,68,103,8,5
"C1","2-5","138",27,196,38,55,8,3
"C1","2-6","138",19,158,16,28,9,4
"A4","1-1","142",16,115,2,9,2,2
"A4","1-2","142",46,36,10,0,6,5
"A4","1-3","142",54,29,14,5,5,2
"A4","1-4","142",33,27,37,2,13,5
"A4","1-5","142",16,25,0,0,1,2
"A4","1-6","142",21,25,28,2,7,4
"C1","3-1","153",77,177,21,54,8,3
"C1","3-2","153",30,131,8,74,8,3
"C1","3-3","153",62,115,78,11,9,3
"C1","3-4","153",84,87,50,0,6,0
"C1","3-5","153",56,111,13,32,9,2
"C1","3-6","153",69,110,33,31,10,4
"C1","4-1","176",117,64,48,20,7,3
"C1","4-2","176",43,105,50,0,5,0
"C1","4-3","176",79,26,42,1,9,1
"C1","4-4","176",104,78,50,0,10,0
"C1","4-5","176",116,59,50,0,7,0
"C1","4-6","176",116,101,50,0,7,0
"A3","1-1","181",94,143,38,9,6,1
"A3","1-2","181",55,26,0,0,2,1
"A3","1-3","181",41,18,33,5,3,1
"A3","1-4","181",51,29,50,0,8,0
"A3","1-5","181",78,49,50,0,6,0
"A3","1-6","181",58,27,1,0,7,2
"C3","7-1","195",27,12,9,27,8,4
"C3","7-2","195",30,28,21,13,3,3
"C3","7-3","195",33,19,0,4,3,4
"C3","7-4","195",24,37,4,19,4,4
"C3","7-5","195",23,35,1,8,5,3
"C3","7-6","195",13,8,4,11,6,4
"C2","3-1","208",46,34,13,16,7,3
"C2","3-2","208",84,89,34,36,7,4
"C2","3-3","208",42,106,8,28,2,4
"C2","3-4","208",65,82,4,28,3,2
"C2","3-5","208",42,74,12,5,7,5
"C2","3-6","208",74,55,22,3,5,4
"C2","1-1","21",104,58,33,32,8,3
"C2","1-2","21",26,13,32,10,7,3
"C2","1-3","21",74,7,50,0,5,0
"C2","1-4","21",48,38,2,18,9,4
"C2","1-5","21",72,32,2,0,7,1
"C2","1-6","21",69,61,0,0,7,0
"C1","5-1","217",106,114,63,74,6,4
"C1","5-2","217",49,83,135,109,7,4
"C1","5-3","217",73,72,36,11,8,4
"C1","5-4","217",32,128,13,4,6,5
"C1","5-5","217",71,104,49,15,9,3
"C1","5-6","217",44,151,20,41,10,4
"C2","4-1","228",140,15,7,1,4,1
"C2","4-2","228",109,0,54,0,9,2
"C2","4-3","228",35,110,21,0,2,5
"C2","4-4","228",138,90,62,0,3,2
"C2","4-5","228",105,39,73,4,6,2
